,Chemical.name,Model,xfree,PredFoldChange,PredFracChange
387,N-acetylprocainamide,in vivo Linear,1.122018454,1.002133875,0.002133875
388,N-acetylprocainamide,in vivo Linear,1.258925412,1.002394247,0.002394247
389,N-acetylprocainamide,in vivo Linear,1.412537545,1.00268639,0.00268639
390,N-acetylprocainamide,in vivo Linear,1.584893192,1.003014179,0.003014179
391,N-acetylprocainamide,in vivo Linear,1.77827941,1.003381964,0.003381964
392,N-acetylprocainamide,in vivo Linear,1.995262315,1.003794626,0.003794626
393,N-acetylprocainamide,in vivo Linear,2.238721139,1.004257641,0.004257641
394,N-acetylprocainamide,in vivo Linear,2.511886432,1.004777151,0.004777151
395,N-acetylprocainamide,in vivo Linear,2.818382931,1.005360052,0.005360052
396,N-acetylprocainamide,in vivo Linear,3.16227766,1.006014077,0.006014077
397,N-acetylprocainamide,in vivo Linear,3.548133892,1.006747906,0.006747906
398,N-acetylprocainamide,in vivo Linear,3.981071706,1.007571275,0.007571275
399,N-acetylprocainamide,in vivo Linear,4.466835922,1.00849511,0.00849511
400,N-acetylprocainamide,in vivo Linear,5.011872336,1.00953167,0.00953167
401,N-acetylprocainamide,in vivo Linear,5.623413252,1.01069471,0.01069471
402,N-acetylprocainamide,in vivo Linear,6.309573445,1.011999661,0.011999661
403,N-acetylprocainamide,in vivo Linear,7.079457844,1.013463842,0.013463842
404,N-acetylprocainamide,in vivo Linear,7.943282347,1.015106679,0.015106679
405,N-acetylprocainamide,in vivo Linear,8.912509381,1.016949972,0.016949972
406,N-acetylprocainamide,in vivo Linear,10,1.019018182,0.019018182
407,N-acetylprocainamide,in vivo Linear,11.22018454,1.021338751,0.021338751
408,N-acetylprocainamide,in vivo Linear,12.58925412,1.023942472,0.023942472
409,N-acetylprocainamide,in vivo Linear,14.12537545,1.026863896,0.026863896
410,N-acetylprocainamide,in vivo Linear,15.84893192,1.030141787,0.030141787
411,N-acetylprocainamide,in vivo Linear,17.7827941,1.033819641,0.033819641
412,N-acetylprocainamide,in vivo Linear,19.95262315,1.037946261,0.037946261
413,N-acetylprocainamide,in vivo Linear,22.38721139,1.042576406,0.042576406
414,N-acetylprocainamide,in vivo Linear,25.11886432,1.047771513,0.047771513
415,N-acetylprocainamide,in vivo Linear,28.18382931,1.053600519,0.053600519
416,N-acetylprocainamide,in vivo Linear,31.6227766,1.060140772,0.060140772
417,N-acetylprocainamide,in vivo Linear,35.48133892,1.067479055,0.067479055
418,N-acetylprocainamide,in vivo Linear,39.81071706,1.075712746,0.075712746
419,N-acetylprocainamide,in vivo Linear,44.66835922,1.084951098,0.084951098
420,N-acetylprocainamide,in vivo Linear,50.11872336,1.095316699,0.095316699
421,N-acetylprocainamide,in vivo Linear,56.23413252,1.106947096,0.106947096
422,N-acetylprocainamide,in vivo Linear,63.09573445,1.119996615,0.119996615
423,N-acetylprocainamide,in vivo Linear,70.79457844,1.134638416,0.134638416
424,N-acetylprocainamide,in vivo Linear,79.43282347,1.151066788,0.151066788
425,N-acetylprocainamide,in vivo Linear,89.12509381,1.169499724,0.169499724
426,N-acetylprocainamide,in vivo Linear,100,1.190181818,0.190181818
427,N-acetylprocainamide,in vivo Hill,0.001,1.000013264,1.33E-05
428,N-acetylprocainamide,in vivo Hill,0.001122018,1.000014883,1.49E-05
429,N-acetylprocainamide,in vivo Hill,0.001258925,1.000016699,1.67E-05
430,N-acetylprocainamide,in vivo Hill,0.001412538,1.000018736,1.87E-05
431,N-acetylprocainamide,in vivo Hill,0.001584893,1.000021022,2.10E-05
432,N-acetylprocainamide,in vivo Hill,0.001778279,1.000023587,2.36E-05
433,N-acetylprocainamide,in vivo Hill,0.001995262,1.000026465,2.65E-05
434,N-acetylprocainamide,in vivo Hill,0.002238721,1.000029694,2.97E-05
435,N-acetylprocainamide,in vivo Hill,0.002511886,1.000033317,3.33E-05
436,N-acetylprocainamide,in vivo Hill,0.002818383,1.000037382,3.74E-05
437,N-acetylprocainamide,in vivo Hill,0.003162278,1.000041943,4.19E-05
438,N-acetylprocainamide,in vivo Hill,0.003548134,1.00004706,4.71E-05
439,N-acetylprocainamide,in vivo Hill,0.003981072,1.000052801,5.28E-05
440,N-acetylprocainamide,in vivo Hill,0.004466836,1.000059243,5.92E-05
441,N-acetylprocainamide,in vivo Hill,0.005011872,1.00006647,6.65E-05
442,N-acetylprocainamide,in vivo Hill,0.005623413,1.000074579,7.46E-05
443,N-acetylprocainamide,in vivo Hill,0.006309573,1.000083678,8.37E-05
444,N-acetylprocainamide,in vivo Hill,0.007079458,1.000093885,9.39E-05
445,N-acetylprocainamide,in vivo Hill,0.007943282,1.000105338,0.000105338
446,N-acetylprocainamide,in vivo Hill,0.008912509,1.000118187,0.000118187
447,N-acetylprocainamide,in vivo Hill,0.01,1.000132603,0.000132603
448,N-acetylprocainamide,in vivo Hill,0.011220185,1.000148777,0.000148777
449,N-acetylprocainamide,in vivo Hill,0.012589254,1.000166923,0.000166923
450,N-acetylprocainamide,in vivo Hill,0.014125375,1.00018728,0.00018728
451,N-acetylprocainamide,in vivo Hill,0.015848932,1.00021012,0.00021012
452,N-acetylprocainamide,in vivo Hill,0.017782794,1.000235743,0.000235743
453,N-acetylprocainamide,in vivo Hill,0.019952623,1.000264488,0.000264488
454,N-acetylprocainamide,in vivo Hill,0.022387211,1.000296735,0.000296735
455,N-acetylprocainamide,in vivo Hill,0.025118864,1.000332911,0.000332911
456,N-acetylprocainamide,in vivo Hill,0.028183829,1.000373493,0.000373493
457,N-acetylprocainamide,in vivo Hill,0.031622777,1.000419017,0.000419017
458,N-acetylprocainamide,in vivo Hill,0.035481339,1.000470083,0.000470083
459,N-acetylprocainamide,in vivo Hill,0.039810717,1.000527363,0.000527363
460,N-acetylprocainamide,in vivo Hill,0.044668359,1.000591613,0.000591613
461,N-acetylprocainamide,in vivo Hill,0.050118723,1.000663676,0.000663676
462,N-acetylprocainamide,in vivo Hill,0.056234133,1.000744501,0.000744501
463,N-acetylprocainamide,in vivo Hill,0.063095734,1.000835148,0.000835148
464,N-acetylprocainamide,in vivo Hill,0.070794578,1.000936804,0.000936804
465,N-acetylprocainamide,in vivo Hill,0.079432823,1.0010508,0.0010508
466,N-acetylprocainamide,in vivo Hill,0.089125094,1.001178626,0.001178626
467,N-acetylprocainamide,in vivo Hill,0.1,1.001321948,0.001321948
468,N-acetylprocainamide,in vivo Hill,0.112201845,1.001482631,0.001482631
469,N-acetylprocainamide,in vivo Hill,0.125892541,1.001662761,0.001662761
470,N-acetylprocainamide,in vivo Hill,0.141253754,1.00186467,0.00186467
471,N-acetylprocainamide,in vivo Hill,0.158489319,1.002090963,0.002090963
472,N-acetylprocainamide,in vivo Hill,0.177827941,1.00234455,0.00234455
473,N-acetylprocainamide,in vivo Hill,0.199526231,1.002628682,0.002628682
474,N-acetylprocainamide,in vivo Hill,0.223872114,1.002946984,0.002946984
475,N-acetylprocainamide,in vivo Hill,0.251188643,1.003303495,0.003303495
476,N-acetylprocainamide,in vivo Hill,0.281838293,1.00370272,0.00370272
477,N-acetylprocainamide,in vivo Hill,0.316227766,1.004149667,0.004149667
478,N-acetylprocainamide,in vivo Hill,0.354813389,1.00464991,0.00464991
479,N-acetylprocainamide,in vivo Hill,0.398107171,1.005209634,0.005209634
480,N-acetylprocainamide,in vivo Hill,0.446683592,1.005835704,0.005835704
481,N-acetylprocainamide,in vivo Hill,0.501187234,1.006535723,0.006535723
482,N-acetylprocainamide,in vivo Hill,0.562341325,1.007318097,0.007318097
483,N-acetylprocainamide,in vivo Hill,0.630957344,1.008192106,0.008192106
484,N-acetylprocainamide,in vivo Hill,0.707945784,1.009167975,0.009167975
485,N-acetylprocainamide,in vivo Hill,0.794328235,1.01025694,0.01025694
486,N-acetylprocainamide,in vivo Hill,0.891250938,1.011471317,0.011471317
487,N-acetylprocainamide,in vivo Hill,1,1.012824569,0.012824569
488,N-acetylprocainamide,in vivo Hill,1.122018454,1.014331359,0.014331359
489,N-acetylprocainamide,in vivo Hill,1.258925412,1.016007598,0.016007598
490,N-acetylprocainamide,in vivo Hill,1.412537545,1.017870478,0.017870478
491,N-acetylprocainamide,in vivo Hill,1.584893192,1.019938479,0.019938479
492,N-acetylprocainamide,in vivo Hill,1.77827941,1.022231355,0.022231355
493,N-acetylprocainamide,in vivo Hill,1.995262315,1.024770081,0.024770081
494,N-acetylprocainamide,in vivo Hill,2.238721139,1.027576763,0.027576763
495,N-acetylprocainamide,in vivo Hill,2.511886432,1.03067449,0.03067449
496,N-acetylprocainamide,in vivo Hill,2.818382931,1.034087129,0.034087129
497,N-acetylprocainamide,in vivo Hill,3.16227766,1.037839045,0.037839045
498,N-acetylprocainamide,in vivo Hill,3.548133892,1.041954746,0.041954746
499,N-acetylprocainamide,in vivo Hill,3.981071706,1.046458433,0.046458433
500,N-acetylprocainamide,in vivo Hill,4.466835922,1.05137346,0.05137346
501,N-acetylprocainamide,in vivo Hill,5.011872336,1.056721696,0.056721696
502,N-acetylprocainamide,in vivo Hill,5.623413252,1.062522792,0.062522792
503,N-acetylprocainamide,in vivo Hill,6.309573445,1.068793369,0.068793369
504,N-acetylprocainamide,in vivo Hill,7.079457844,1.075546129,0.075546129
505,N-acetylprocainamide,in vivo Hill,7.943282347,1.082788939,0.082788939
506,N-acetylprocainamide,in vivo Hill,8.912509381,1.090523899,0.090523899
507,N-acetylprocainamide,in vivo Hill,10,1.098746464,0.098746464
508,N-acetylprocainamide,in vivo Hill,11.22018454,1.107444655,0.107444655
509,N-acetylprocainamide,in vivo Hill,12.58925412,1.116598425,0.116598425
510,N-acetylprocainamide,in vivo Hill,14.12537545,1.126179256,0.126179256
511,N-acetylprocainamide,in vivo Hill,15.84893192,1.136150015,0.136150015
512,N-acetylprocainamide,in vivo Hill,17.7827941,1.14646514,0.14646514
513,N-acetylprocainamide,in vivo Hill,19.95262315,1.157071181,0.157071181
514,N-acetylprocainamide,in vivo Hill,22.38721139,1.167907696,0.167907696
515,N-acetylprocainamide,in vivo Hill,25.11886432,1.178908491,0.178908491
516,N-acetylprocainamide,in vivo Hill,28.18382931,1.190003159,0.190003159
517,N-acetylprocainamide,in vivo Hill,31.6227766,1.201118841,0.201118841
518,N-acetylprocainamide,in vivo Hill,35.48133892,1.212182126,0.212182126
519,N-acetylprocainamide,in vivo Hill,39.81071706,1.223120977,0.223120977
520,N-acetylprocainamide,in vivo Hill,44.66835922,1.233866588,0.233866588
521,N-acetylprocainamide,in vivo Hill,50.11872336,1.244355056,0.244355056
522,N-acetylprocainamide,in vivo Hill,56.23413252,1.2545288,0.2545288
523,N-acetylprocainamide,in vivo Hill,63.09573445,1.264337659,0.264337659
524,N-acetylprocainamide,in vivo Hill,70.79457844,1.273739637,0.273739637
525,N-acetylprocainamide,in vivo Hill,79.43282347,1.282701288,0.282701288
526,N-acetylprocainamide,in vivo Hill,89.12509381,1.291197754,0.291197754
527,N-acetylprocainamide,in vivo Hill,100,1.29921251,0.29921251
528,Quinidine,in vivo Linear,0.001,1.000488593,0.000488593
529,Quinidine,in vivo Linear,0.001122018,1.00054821,0.00054821
530,Quinidine,in vivo Linear,0.001258925,1.000615102,0.000615102
531,Quinidine,in vivo Linear,0.001412538,1.000690155,0.000690155
532,Quinidine,in vivo Linear,0.001584893,1.000774367,0.000774367
533,Quinidine,in vivo Linear,0.001778279,1.000868854,0.000868854
534,Quinidine,in vivo Linear,0.001995262,1.00097487,0.00097487
535,Quinidine,in vivo Linear,0.002238721,1.001093823,0.001093823
536,Quinidine,in vivo Linear,0.002511886,1.001227289,0.001227289
537,Quinidine,in vivo Linear,0.002818383,1.001377041,0.001377041
538,Quinidine,in vivo Linear,0.003162278,1.001545066,0.001545066
539,Quinidine,in vivo Linear,0.003548134,1.001733592,0.001733592
540,Quinidine,in vivo Linear,0.003981072,1.001945122,0.001945122
541,Quinidine,in vivo Linear,0.004466836,1.002182463,0.002182463
542,Quinidine,in vivo Linear,0.005011872,1.002448764,0.002448764
543,Quinidine,in vivo Linear,0.005623413,1.002747558,0.002747558
544,Quinidine,in vivo Linear,0.006309573,1.003082811,0.003082811
545,Quinidine,in vivo Linear,0.007079458,1.003458971,0.003458971
546,Quinidine,in vivo Linear,0.007943282,1.003881029,0.003881029
547,Quinidine,in vivo Linear,0.008912509,1.004354586,0.004354586
548,Quinidine,in vivo Linear,0.01,1.004885926,0.004885926
549,Quinidine,in vivo Linear,0.011220185,1.005482099,0.005482099
550,Quinidine,in vivo Linear,0.012589254,1.006151017,0.006151017
551,Quinidine,in vivo Linear,0.014125375,1.006901554,0.006901554
552,Quinidine,in vivo Linear,0.015848932,1.007743671,0.007743671
553,Quinidine,in vivo Linear,0.017782794,1.008688542,0.008688542
554,Quinidine,in vivo Linear,0.019952623,1.009748705,0.009748705
555,Quinidine,in vivo Linear,0.022387211,1.010938226,0.010938226
556,Quinidine,in vivo Linear,0.025118864,1.012272892,0.012272892
557,Quinidine,in vivo Linear,0.028183829,1.013770411,0.013770411
558,Quinidine,in vivo Linear,0.031622777,1.015450656,0.015450656
559,Quinidine,in vivo Linear,0.035481339,1.017335921,0.017335921
560,Quinidine,in vivo Linear,0.039810717,1.019451223,0.019451223
561,Quinidine,in vivo Linear,0.044668359,1.021824631,0.021824631
562,Quinidine,in vivo Linear,0.050118723,1.024487639,0.024487639
563,Quinidine,in vivo Linear,0.056234133,1.027475583,0.027475583
564,Quinidine,in vivo Linear,0.063095734,1.030828111,0.030828111
565,Quinidine,in vivo Linear,0.070794578,1.034589709,0.034589709
566,Quinidine,in vivo Linear,0.079432823,1.038810292,0.038810292
567,Quinidine,in vivo Linear,0.089125094,1.043545864,0.043545864
568,Quinidine,in vivo Linear,0.1,1.048859263,0.048859263
569,Quinidine,in vivo Linear,0.112201845,1.054820995,0.054820995
570,Quinidine,in vivo Linear,0.125892541,1.061510168,0.061510168
571,Quinidine,in vivo Linear,0.141253754,1.069015543,0.069015543
572,Quinidine,in vivo Linear,0.158489319,1.077436713,0.077436713
573,Quinidine,in vivo Linear,0.177827941,1.086885421,0.086885421
574,Quinidine,in vivo Linear,0.199526231,1.097487046,0.097487046
575,Quinidine,in vivo Linear,0.223872114,1.109382265,0.109382265
576,Quinidine,in vivo Linear,0.251188643,1.12272892,0.12272892
577,Quinidine,in vivo Linear,0.281838293,1.137704113,0.137704113
578,Quinidine,in vivo Linear,0.316227766,1.154506556,0.154506556
579,Quinidine,in vivo Linear,0.354813389,1.173359207,0.173359207
580,Quinidine,in vivo Linear,0.398107171,1.194512229,0.194512229
581,Quinidine,in vivo Linear,0.446683592,1.218246311,0.218246311
582,Quinidine,in vivo Linear,0.501187234,1.244876388,0.244876388
583,Quinidine,in vivo Linear,0.562341325,1.274755826,0.274755826
584,Quinidine,in vivo Linear,0.630957344,1.308281108,0.308281108
585,Quinidine,in vivo Linear,0.707945784,1.345897092,0.345897092
586,Quinidine,in vivo Linear,0.794328235,1.38810292,0.38810292
587,Quinidine,in vivo Linear,0.891250938,1.435458639,0.435458639
588,Quinidine,in vivo Linear,1,1.488592629,0.488592629
589,Quinidine,in vivo Linear,1.122018454,1.548209946,0.548209946
590,Quinidine,in vivo Linear,1.258925412,1.615101677,0.615101677
591,Quinidine,in vivo Linear,1.412537545,1.690155432,0.690155432
592,Quinidine,in vivo Linear,1.584893192,1.774367132,0.774367132
593,Quinidine,in vivo Linear,1.77827941,1.868854212,0.868854212
594,Quinidine,in vivo Linear,1.995262315,1.97487046,0.97487046
595,Quinidine,in vivo Linear,2.238721139,2.093822647,1.093822647
596,Sematilide,in vivo Linear,0.001,1.000099212,9.92E-05
597,Sematilide,in vivo Linear,0.001122018,1.000111317,0.000111317
598,Sematilide,in vivo Linear,0.001258925,1.0001249,0.0001249
599,Sematilide,in vivo Linear,0.001412538,1.00014014,0.00014014
600,Sematilide,in vivo Linear,0.001584893,1.00015724,0.00015724
601,Sematilide,in vivo Linear,0.001778279,1.000176426,0.000176426
602,Sematilide,in vivo Linear,0.001995262,1.000197953,0.000197953
603,Sematilide,in vivo Linear,0.002238721,1.000222107,0.000222107
604,Sematilide,in vivo Linear,0.002511886,1.000249208,0.000249208
605,Sematilide,in vivo Linear,0.002818383,1.000279616,0.000279616
606,Sematilide,in vivo Linear,0.003162278,1.000313735,0.000313735
607,Sematilide,in vivo Linear,0.003548134,1.000352016,0.000352016
608,Sematilide,in vivo Linear,0.003981072,1.000394969,0.000394969
609,Sematilide,in vivo Linear,0.004466836,1.000443162,0.000443162
610,Sematilide,in vivo Linear,0.005011872,1.000497236,0.000497236
611,Sematilide,in vivo Linear,0.005623413,1.000557908,0.000557908
612,Sematilide,in vivo Linear,0.006309573,1.000625983,0.000625983
613,Sematilide,in vivo Linear,0.007079458,1.000702364,0.000702364
614,Sematilide,in vivo Linear,0.007943282,1.000788066,0.000788066
615,Sematilide,in vivo Linear,0.008912509,1.000884224,0.000884224
616,Sematilide,in vivo Linear,0.01,1.000992116,0.000992116
617,Sematilide,in vivo Linear,0.011220185,1.001113173,0.001113173
618,Sematilide,in vivo Linear,0.012589254,1.001249,0.001249
619,Sematilide,in vivo Linear,0.014125375,1.001401401,0.001401401
620,Sematilide,in vivo Linear,0.015848932,1.001572398,0.001572398
621,Sematilide,in vivo Linear,0.017782794,1.00176426,0.00176426
622,Sematilide,in vivo Linear,0.019952623,1.001979532,0.001979532
623,Sematilide,in vivo Linear,0.022387211,1.002221071,0.002221071
624,Sematilide,in vivo Linear,0.025118864,1.002492083,0.002492083
625,Sematilide,in vivo Linear,0.028183829,1.002796163,0.002796163
626,Sematilide,in vivo Linear,0.031622777,1.003137347,0.003137347
627,Sematilide,in vivo Linear,0.035481339,1.003520161,0.003520161
628,Sematilide,in vivo Linear,0.039810717,1.003949685,0.003949685
629,Sematilide,in vivo Linear,0.044668359,1.00443162,0.00443162
630,Sematilide,in vivo Linear,0.050118723,1.004972359,0.004972359
631,Sematilide,in vivo Linear,0.056234133,1.005579079,0.005579079
632,Sematilide,in vivo Linear,0.063095734,1.00625983,0.00625983
633,Sematilide,in vivo Linear,0.070794578,1.007023644,0.007023644
634,Sematilide,in vivo Linear,0.079432823,1.007880658,0.007880658
635,Sematilide,in vivo Linear,0.089125094,1.008842244,0.008842244
636,Sematilide,in vivo Linear,0.1,1.009921161,0.009921161
637,Sematilide,in vivo Linear,0.112201845,1.011131726,0.011131726
638,Sematilide,in vivo Linear,0.125892541,1.012490002,0.012490002
639,Sematilide,in vivo Linear,0.141253754,1.014014013,0.014014013
640,Sematilide,in vivo Linear,0.158489319,1.015723981,0.015723981
641,Sematilide,in vivo Linear,0.177827941,1.017642597,0.017642597
642,Sematilide,in vivo Linear,0.199526231,1.019795319,0.019795319
643,Sematilide,in vivo Linear,0.223872114,1.022210713,0.022210713
644,Sematilide,in vivo Linear,0.251188643,1.02492083,0.02492083
645,Sematilide,in vivo Linear,0.281838293,1.027961631,0.027961631
646,Sematilide,in vivo Linear,0.316227766,1.031373466,0.031373466
647,Sematilide,in vivo Linear,0.354813389,1.035201608,0.035201608
648,Sematilide,in vivo Linear,0.398107171,1.039496854,0.039496854
649,Sematilide,in vivo Linear,0.446683592,1.044316199,0.044316199
650,Sematilide,in vivo Linear,0.501187234,1.049723593,0.049723593
651,Sematilide,in vivo Linear,0.562341325,1.055790789,0.055790789
652,Sematilide,in vivo Linear,0.630957344,1.062598295,0.062598295
653,Sematilide,in vivo Linear,0.707945784,1.070236442,0.070236442
654,Sematilide,in vivo Linear,0.794328235,1.078806584,0.078806584
655,Sematilide,in vivo Linear,0.891250938,1.088422442,0.088422442
656,Sematilide,in vivo Linear,1,1.099211612,0.099211612
657,Sematilide,in vivo Linear,1.122018454,1.111317259,0.111317259
658,Sematilide,in vivo Linear,1.258925412,1.124900019,0.124900019
659,Sematilide,in vivo Linear,1.412537545,1.140140126,0.140140126
660,Sematilide,in vivo Linear,1.584893192,1.157239808,0.157239808
661,Sematilide,in vivo Linear,1.77827941,1.176425966,0.176425966
662,Sematilide,in vivo Linear,1.995262315,1.19795319,0.19795319
663,Sematilide,in vivo Linear,2.238721139,1.222107132,0.222107132
664,Sematilide,in vivo Linear,2.511886432,1.249208301,0.249208301
665,Sematilide,in vivo Linear,2.818382931,1.279616313,0.279616313
666,Sematilide,in vivo Hill,0.001,1.000159936,0.000159936
667,Sematilide,in vivo Hill,0.001122018,1.000179436,0.000179436
668,Sematilide,in vivo Hill,0.001258925,1.000201311,0.000201311
669,Sematilide,in vivo Hill,0.001412538,1.00022585,0.00022585
670,Sematilide,in vivo Hill,0.001584893,1.000253378,0.000253378
671,Sematilide,in vivo Hill,0.001778279,1.000284257,0.000284257
672,Sematilide,in vivo Hill,0.001995262,1.000318893,0.000318893
673,Sematilide,in vivo Hill,0.002238721,1.000357743,0.000357743
674,Sematilide,in vivo Hill,0.002511886,1.000401318,0.000401318
675,Sematilide,in vivo Hill,0.002818383,1.00045019,0.00045019
676,Sematilide,in vivo Hill,0.003162278,1.000505001,0.000505001
677,Sematilide,in vivo Hill,0.003548134,1.000566469,0.000566469
678,Sematilide,in vivo Hill,0.003981072,1.000635397,0.000635397
679,Sematilide,in vivo Hill,0.004466836,1.000712687,0.000712687
680,Sematilide,in vivo Hill,0.005011872,1.000799345,0.000799345
681,Sematilide,in vivo Hill,0.005623413,1.000896499,0.000896499
682,Sematilide,in vivo Hill,0.006309573,1.00100541,0.00100541
683,Sematilide,in vivo Hill,0.007079458,1.001127486,0.001127486
684,Sematilide,in vivo Hill,0.007943282,1.001264303,0.001264303
685,Sematilide,in vivo Hill,0.008912509,1.001417619,0.001417619
686,Sematilide,in vivo Hill,0.01,1.001589398,0.001589398
687,Sematilide,in vivo Hill,0.011220185,1.001781829,0.001781829
688,Sematilide,in vivo Hill,0.012589254,1.001997355,0.001997355
689,Sematilide,in vivo Hill,0.014125375,1.002238694,0.002238694
690,Sematilide,in vivo Hill,0.015848932,1.002508872,0.002508872
691,Sematilide,in vivo Hill,0.017782794,1.002811254,0.002811254
692,Sematilide,in vivo Hill,0.019952623,1.003149575,0.003149575
693,Sematilide,in vivo Hill,0.022387211,1.003527979,0.003527979
694,Sematilide,in vivo Hill,0.025118864,1.003951053,0.003951053
695,Sematilide,in vivo Hill,0.028183829,1.004423869,0.004423869
696,Sematilide,in vivo Hill,0.031622777,1.004952025,0.004952025
697,Sematilide,in vivo Hill,0.035481339,1.005541685,0.005541685
698,Sematilide,in vivo Hill,0.039810717,1.006199623,0.006199623
699,Sematilide,in vivo Hill,0.044668359,1.006933257,0.006933257
700,Sematilide,in vivo Hill,0.050118723,1.007750696,0.007750696
701,Sematilide,in vivo Hill,0.056234133,1.008660765,0.008660765
702,Sematilide,in vivo Hill,0.063095734,1.009673035,0.009673035
703,Sematilide,in vivo Hill,0.070794578,1.010797839,0.010797839
704,Sematilide,in vivo Hill,0.079432823,1.012046277,0.012046277
705,Sematilide,in vivo Hill,0.089125094,1.013430203,0.013430203
706,Sematilide,in vivo Hill,0.1,1.014962189,0.014962189
707,Sematilide,in vivo Hill,0.112201845,1.016655472,0.016655472
708,Sematilide,in vivo Hill,0.125892541,1.018523853,0.018523853
709,Sematilide,in vivo Hill,0.141253754,1.020581578,0.020581578
710,Sematilide,in vivo Hill,0.158489319,1.022843159,0.022843159
711,Sematilide,in vivo Hill,0.177827941,1.025323157,0.025323157
712,Sematilide,in vivo Hill,0.199526231,1.028035907,0.028035907
713,Sematilide,in vivo Hill,0.223872114,1.030995187,0.030995187
714,Sematilide,in vivo Hill,0.251188643,1.034213834,0.034213834
715,Sematilide,in vivo Hill,0.281838293,1.037703295,0.037703295
716,Sematilide,in vivo Hill,0.316227766,1.04147314,0.04147314
717,Sematilide,in vivo Hill,0.354813389,1.045530532,0.045530532
718,Sematilide,in vivo Hill,0.398107171,1.049879675,0.049879675
719,Sematilide,in vivo Hill,0.446683592,1.054521265,0.054521265
720,Sematilide,in vivo Hill,0.501187234,1.059451976,0.059451976
721,Sematilide,in vivo Hill,0.562341325,1.064663996,0.064663996
722,Sematilide,in vivo Hill,0.630957344,1.070144678,0.070144678
723,Sematilide,in vivo Hill,0.707945784,1.075876309,0.075876309
724,Sematilide,in vivo Hill,0.794328235,1.081836061,0.081836061
725,Sematilide,in vivo Hill,0.891250938,1.08799613,0.08799613
726,Sematilide,in vivo Hill,1,1.094324087,0.094324087
727,Sematilide,in vivo Hill,1.122018454,1.100783441,0.100783441
728,Sematilide,in vivo Hill,1.258925412,1.107334408,0.107334408
729,Sematilide,in vivo Hill,1.412537545,1.113934847,0.113934847
730,Sematilide,in vivo Hill,1.584893192,1.120541323,0.120541323
731,Sematilide,in vivo Hill,1.77827941,1.12711024,0.12711024
732,Sematilide,in vivo Hill,1.995262315,1.13359899,0.13359899
733,Sematilide,in vivo Hill,2.238721139,1.139967036,0.139967036
734,Sematilide,in vivo Hill,2.511886432,1.146176896,0.146176896
735,Sematilide,in vivo Hill,2.818382931,1.152194953,0.152194953
736,Sotalol,in vivo Linear,0.001,1.00002628,2.63E-05
737,Sotalol,in vivo Linear,0.001122018,1.000029487,2.95E-05
738,Sotalol,in vivo Linear,0.001258925,1.000033085,3.31E-05
739,Sotalol,in vivo Linear,0.001412538,1.000037122,3.71E-05
740,Sotalol,in vivo Linear,0.001584893,1.000041652,4.17E-05
741,Sotalol,in vivo Linear,0.001778279,1.000046734,4.67E-05
742,Sotalol,in vivo Linear,0.001995262,1.000052436,5.24E-05
743,Sotalol,in vivo Linear,0.002238721,1.000058834,5.88E-05
744,Sotalol,in vivo Linear,0.002511886,1.000066013,6.60E-05
745,Sotalol,in vivo Linear,0.002818383,1.000074068,7.41E-05
746,Sotalol,in vivo Linear,0.003162278,1.000083106,8.31E-05
747,Sotalol,in vivo Linear,0.003548134,1.000093246,9.32E-05
748,Sotalol,in vivo Linear,0.003981072,1.000104624,0.000104624
749,Sotalol,in vivo Linear,0.004466836,1.00011739,0.00011739
750,Sotalol,in vivo Linear,0.005011872,1.000131714,0.000131714
751,Sotalol,in vivo Linear,0.005623413,1.000147785,0.000147785
752,Sotalol,in vivo Linear,0.006309573,1.000165818,0.000165818
753,Sotalol,in vivo Linear,0.007079458,1.000186051,0.000186051
754,Sotalol,in vivo Linear,0.007943282,1.000208752,0.000208752
755,Sotalol,in vivo Linear,0.008912509,1.000234224,0.000234224
756,Sotalol,in vivo Linear,0.01,1.000262804,0.000262804
757,Sotalol,in vivo Linear,0.011220185,1.00029487,0.00029487
758,Sotalol,in vivo Linear,0.012589254,1.00033085,0.00033085
759,Sotalol,in vivo Linear,0.014125375,1.00037122,0.00037122
760,Sotalol,in vivo Linear,0.015848932,1.000416515,0.000416515
761,Sotalol,in vivo Linear,0.017782794,1.000467338,0.000467338
762,Sotalol,in vivo Linear,0.019952623,1.000524362,0.000524362
763,Sotalol,in vivo Linear,0.022387211,1.000588344,0.000588344
764,Sotalol,in vivo Linear,0.025118864,1.000660133,0.000660133
765,Sotalol,in vivo Linear,0.028183829,1.000740681,0.000740681
766,Sotalol,in vivo Linear,0.031622777,1.000831058,0.000831058
767,Sotalol,in vivo Linear,0.035481339,1.000932462,0.000932462
768,Sotalol,in vivo Linear,0.039810717,1.00104624,0.00104624
769,Sotalol,in vivo Linear,0.044668359,1.0011739,0.0011739
770,Sotalol,in vivo Linear,0.050118723,1.001317138,0.001317138
771,Sotalol,in vivo Linear,0.056234133,1.001477853,0.001477853
772,Sotalol,in vivo Linear,0.063095734,1.001658178,0.001658178
773,Sotalol,in vivo Linear,0.070794578,1.001860506,0.001860506
774,Sotalol,in vivo Linear,0.079432823,1.002087522,0.002087522
775,Sotalol,in vivo Linear,0.089125094,1.002342239,0.002342239
776,Sotalol,in vivo Linear,0.1,1.002628035,0.002628035
777,Sotalol,in vivo Linear,0.112201845,1.002948704,0.002948704
