"","Chemical.name","Model","xfree","PredFoldChange","PredFracChange"
"63","citalopram hydrobromide","in vivo Linear",0.0316227766016838,1.00482734705968,0.0048273470596801
"64","citalopram hydrobromide","in vivo Linear",0.0354813389233576,1.00541637248628,0.00541637248628139
"65","citalopram hydrobromide","in vivo Linear",0.0398107170553497,1.00607726988498,0.00607726988498113
"66","citalopram hydrobromide","in vivo Linear",0.0446683592150963,1.00681880896272,0.0068188089627224
"67","citalopram hydrobromide","in vivo Linear",0.0501187233627272,1.00765082949253,0.00765082949253416
"68","citalopram hydrobromide","in vivo Linear",0.0562341325190349,1.00858437188134,0.00858437188134105
"69","citalopram hydrobromide","in vivo Linear",0.0630957344480193,1.00963182366946,0.00963182366945552
"70","citalopram hydrobromide","in vivo Linear",0.0707945784384138,1.01080708390571,0.0108070839057116
"71","citalopram hydrobromide","in vivo Linear",0.0794328234724282,1.0121257475794,0.0121257475793981
"72","citalopram hydrobromide","in vivo Linear",0.0891250938133746,1.01360531255629,0.013605312556292
"73","citalopram hydrobromide","in vivo Linear",0.1,1.01526541176471,0.0152654117647059
"74","citalopram hydrobromide","in vivo Linear",0.112201845430196,1.01712807371252,0.0171280737125183
"75","citalopram hydrobromide","in vivo Linear",0.125892541179417,1.01921801479209,0.0192180147920899
"76","citalopram hydrobromide","in vivo Linear",0.141253754462275,1.02156296725177,0.0215629672517729
"77","citalopram hydrobromide","in vivo Linear",0.158489319246111,1.024194047186,0.0241940471859982
"78","citalopram hydrobromide","in vivo Linear",0.177827941003892,1.02714616742694,0.0271461674269424
"79","citalopram hydrobromide","in vivo Linear",0.199526231496888,1.0304585008166,0.0304585008166002
"80","citalopram hydrobromide","in vivo Linear",0.223872113856834,1.0341750000066,0.0341750000065969
"81","citalopram hydrobromide","in vivo Linear",0.251188643150958,1.03834498068317,0.0383449806831715
"82","citalopram hydrobromide","in vivo Linear",0.281838293126445,1.04302377595637,0.0430237759563707
"83","citalopram hydrobromide","in vivo Linear",0.316227766016838,1.0482734705968,0.048273470596801
"84","citalopram hydrobromide","in vivo Linear",0.354813389233576,1.05416372486281,0.0541637248628139
"85","citalopram hydrobromide","in vivo Linear",0.398107170553497,1.06077269884981,0.0607726988498113
"86","citalopram hydrobromide","in vivo Linear",0.446683592150963,1.06818808962722,0.068188089627224
"87","citalopram hydrobromide","in vivo Linear",0.501187233627272,1.07650829492534,0.0765082949253416
"88","citalopram hydrobromide","in vivo Linear",0.562341325190349,1.08584371881341,0.0858437188134105
"89","citalopram hydrobromide","in vivo Linear",0.630957344480194,1.09631823669456,0.0963182366945553
"90","citalopram hydrobromide","in vivo Linear",0.707945784384138,1.10807083905712,0.108070839057116
"91","citalopram hydrobromide","in vivo Linear",0.794328234724282,1.12125747579398,0.121257475793981
"92","citalopram hydrobromide","in vivo Linear",0.891250938133746,1.13605312556292,0.13605312556292
"93","citalopram hydrobromide","in vivo Linear",1,1.15265411764706,0.152654117647059
"94","disopyramide phosphate","in vivo Linear",0.001,1.00003338416667,3.33841666666667e-05
"95","disopyramide phosphate","in vivo Linear",0.00112201845430196,1.00003745765108,3.74576510814925e-05
"96","disopyramide phosphate","in vivo Linear",0.00125892541179417,1.00004202817577,4.20281757682385e-05
"97","disopyramide phosphate","in vivo Linear",0.00141253754462275,1.00004715638881,4.71563888126101e-05
"98","disopyramide phosphate","in vivo Linear",0.00158489319246111,1.00005291033849,5.29103384859872e-05
"99","disopyramide phosphate","in vivo Linear",0.00177827941003892,1.0000593663762,5.93663762046411e-05
"100","disopyramide phosphate","in vivo Linear",0.00199526231496888,1.00006661016967,6.66101696666402e-05
"101","disopyramide phosphate","in vivo Linear",0.00223872113856834,1.00007473783961,7.47378396101552e-05
"102","disopyramide phosphate","in vivo Linear",0.00251188643150958,1.00008385723528,8.38572352772544e-05
"103","disopyramide phosphate","in vivo Linear",0.00281838293126445,1.00009408936551,9.40893655078211e-05
"104","disopyramide phosphate","in vivo Linear",0.00316227766016838,1.00010557000445,0.000105570004453338
"105","disopyramide phosphate","in vivo Linear",0.00354813389233575,1.00011845149322,0.000118451493217386
"106","disopyramide phosphate","in vivo Linear",0.00398107170553497,1.00013290476133,0.00013290476132953
"107","disopyramide phosphate","in vivo Linear",0.00446683592150963,1.00014912159488,0.000149121594876331
"108","disopyramide phosphate","in vivo Linear",0.00501187233627272,1.00016731718139,0.000167317181386185
"109","disopyramide phosphate","in vivo Linear",0.00562341325190349,1.00018773296524,0.000187732965237088
"110","disopyramide phosphate","in vivo Linear",0.00630957344480193,1.00021063985148,0.000210639851476842
"111","disopyramide phosphate","in vivo Linear",0.00707945784384138,1.00023634180057,0.000236341800568441
"112","disopyramide phosphate","in vivo Linear",0.00794328234724281,1.00026517986176,0.000265179861760745
"113","disopyramide phosphate","in vivo Linear",0.00891250938133746,1.0002975366986,0.0002975366986048
"114","disopyramide phosphate","in vivo Linear",0.01,1.00033384166667,0.000333841666666667
"115","disopyramide phosphate","in vivo Linear",0.0112201845430196,1.00037457651081,0.000374576510814925
"116","disopyramide phosphate","in vivo Linear",0.0125892541179417,1.00042028175768,0.000420281757682385
"117","disopyramide phosphate","in vivo Linear",0.0141253754462275,1.00047156388813,0.000471563888126102
"118","disopyramide phosphate","in vivo Linear",0.0158489319246111,1.00052910338486,0.000529103384859872
"119","disopyramide phosphate","in vivo Linear",0.0177827941003892,1.00059366376205,0.000593663762046411
"120","disopyramide phosphate","in vivo Linear",0.0199526231496888,1.00066610169667,0.000666101696666403
"121","disopyramide phosphate","in vivo Linear",0.0223872113856834,1.0007473783961,0.000747378396101552
"122","disopyramide phosphate","in vivo Linear",0.0251188643150958,1.00083857235277,0.000838572352772544
"123","disopyramide phosphate","in vivo Linear",0.0281838293126445,1.00094089365508,0.000940893655078211
"124","disopyramide phosphate","in vivo Linear",0.0316227766016838,1.00105570004453,0.00105570004453338
"125","disopyramide phosphate","in vivo Linear",0.0354813389233576,1.00118451493217,0.00118451493217386
"126","disopyramide phosphate","in vivo Linear",0.0398107170553497,1.0013290476133,0.0013290476132953
"127","disopyramide phosphate","in vivo Linear",0.0446683592150963,1.00149121594876,0.00149121594876331
"128","disopyramide phosphate","in vivo Linear",0.0501187233627272,1.00167317181386,0.00167317181386185
"129","disopyramide phosphate","in vivo Linear",0.0562341325190349,1.00187732965237,0.00187732965237088
"130","disopyramide phosphate","in vivo Linear",0.0630957344480193,1.00210639851477,0.00210639851476842
"131","disopyramide phosphate","in vivo Linear",0.0707945784384138,1.00236341800568,0.00236341800568441
"132","disopyramide phosphate","in vivo Linear",0.0794328234724282,1.00265179861761,0.00265179861760745
"133","disopyramide phosphate","in vivo Linear",0.0891250938133746,1.00297536698605,0.002975366986048
"134","disopyramide phosphate","in vivo Linear",0.1,1.00333841666667,0.00333841666666667
"135","disopyramide phosphate","in vivo Linear",0.112201845430196,1.00374576510815,0.00374576510814925
"136","disopyramide phosphate","in vivo Linear",0.125892541179417,1.00420281757682,0.00420281757682385
"137","disopyramide phosphate","in vivo Linear",0.141253754462275,1.00471563888126,0.00471563888126101
"138","disopyramide phosphate","in vivo Linear",0.158489319246111,1.0052910338486,0.00529103384859873
"139","disopyramide phosphate","in vivo Linear",0.177827941003892,1.00593663762046,0.00593663762046411
"140","disopyramide phosphate","in vivo Linear",0.199526231496888,1.00666101696666,0.00666101696666403
"141","disopyramide phosphate","in vivo Linear",0.223872113856834,1.00747378396102,0.00747378396101552
"142","disopyramide phosphate","in vivo Linear",0.251188643150958,1.00838572352773,0.00838572352772545
"143","disopyramide phosphate","in vivo Linear",0.281838293126445,1.00940893655078,0.00940893655078211
"144","disopyramide phosphate","in vivo Linear",0.316227766016838,1.01055700044533,0.0105570004453338
"145","disopyramide phosphate","in vivo Linear",0.354813389233576,1.01184514932174,0.0118451493217386
"146","disopyramide phosphate","in vivo Linear",0.398107170553497,1.01329047613295,0.013290476132953
"147","disopyramide phosphate","in vivo Linear",0.446683592150963,1.01491215948763,0.0149121594876331
"148","disopyramide phosphate","in vivo Linear",0.501187233627272,1.01673171813862,0.0167317181386185
"149","disopyramide phosphate","in vivo Linear",0.562341325190349,1.01877329652371,0.0187732965237088
"150","disopyramide phosphate","in vivo Linear",0.630957344480194,1.02106398514768,0.0210639851476842
"151","disopyramide phosphate","in vivo Linear",0.707945784384138,1.02363418005684,0.0236341800568441
"152","disopyramide phosphate","in vivo Linear",0.794328234724282,1.02651798617607,0.0265179861760746
"153","disopyramide phosphate","in vivo Linear",0.891250938133746,1.02975366986048,0.02975366986048
"154","disopyramide phosphate","in vivo Linear",1,1.03338416666667,0.0333841666666667
"155","disopyramide phosphate","in vivo Linear",1.12201845430196,1.03745765108149,0.0374576510814925
"156","disopyramide phosphate","in vivo Linear",1.25892541179417,1.04202817576824,0.0420281757682385
"157","disopyramide phosphate","in vivo Linear",1.41253754462276,1.04715638881261,0.0471563888126102
"158","disopyramide phosphate","in vivo Linear",1.58489319246111,1.05291033848599,0.0529103384859872
"159","disopyramide phosphate","in vivo Linear",1.77827941003892,1.05936637620464,0.0593663762046411
"160","disopyramide phosphate","in vivo Linear",1.99526231496888,1.06661016966664,0.0666101696666403
"161","disopyramide phosphate","in vivo Linear",2.23872113856834,1.07473783961016,0.0747378396101552
"162","disopyramide phosphate","in vivo Linear",2.51188643150958,1.08385723527725,0.0838572352772545
"163","disopyramide phosphate","in vivo Linear",2.81838293126446,1.09408936550782,0.0940893655078211
"164","disopyramide phosphate","in vivo Linear",3.16227766016838,1.10557000445334,0.105570004453338
"165","disopyramide phosphate","in vivo Hill",0.001,1.00003420075907,3.42007590744708e-05
"166","disopyramide phosphate","in vivo Hill",0.00112201845430196,1.00003837314299,3.83731429852213e-05
"167","disopyramide phosphate","in vivo Hill",0.00125892541179417,1.0000430544432,4.30544432043107e-05
"168","disopyramide phosphate","in vivo Hill",0.00141253754462275,1.00004830670734,4.83067073375074e-05
"169","disopyramide phosphate","in vivo Hill",0.00158489319246111,1.00005419954111,5.41995411136425e-05
"170","disopyramide phosphate","in vivo Hill",0.00177827941003892,1.0000608110273,6.08110272957918e-05
"171","disopyramide phosphate","in vivo Hill",0.00199526231496888,1.00006822875586,6.82287558582288e-05
"172","disopyramide phosphate","in vivo Hill",0.00223872113856834,1.00007655097878,7.65509787838296e-05
"173","disopyramide phosphate","in vivo Hill",0.00251188643150958,1.00008588790441,8.58879044088886e-05
"174","disopyramide phosphate","in vivo Hill",0.00281838293126445,1.00009636314799,9.63631479916837e-05
"175","disopyramide phosphate","in vivo Hill",0.00316227766016838,1.00010811535713,0.000108115357125432
"176","disopyramide phosphate","in vivo Hill",0.00354813389233575,1.00012130003277,0.000121300032774548
"177","disopyramide phosphate","in vivo Hill",0.00398107170553497,1.00013609156911,0.000136091569105462
"178","disopyramide phosphate","in vivo Hill",0.00446683592150963,1.00015268553793,0.000152685537930827
"179","disopyramide phosphate","in vivo Hill",0.00501187233627272,1.00017130124651,0.000171301246510376
"180","disopyramide phosphate","in vivo Hill",0.00562341325190349,1.00019218460068,0.000192184600675166
"181","disopyramide phosphate","in vivo Hill",0.00630957344480193,1.00021561130879,0.000215611308786028
"182","disopyramide phosphate","in vivo Hill",0.00707945784384138,1.00024189046592,0.000241890465922573
"183","disopyramide phosphate","in vivo Hill",0.00794328234724281,1.00027136856194,0.000271368561944557
"184","disopyramide phosphate","in vivo Hill",0.00891250938133746,1.00030443396169,0.000304433961687845
"185","disopyramide phosphate","in vivo Hill",0.01,1.00034152191056,0.000341521910562405
"186","disopyramide phosphate","in vivo Hill",0.0112201845430196,1.00038312012421,0.000383120124211629
"187","disopyramide phosphate","in vivo Hill",0.0125892541179417,1.00042977502666,0.000429775026661917
"188","disopyramide phosphate","in vivo Hill",0.0141253754462275,1.00048209870752,0.000482098707515265
"189","disopyramide phosphate","in vivo Hill",0.0158489319246111,1.00054077667517,0.000540776675171958
"190","disopyramide phosphate","in vivo Hill",0.0177827941003892,1.00060657648975,0.000606576489745665
"191","disopyramide phosphate","in vivo Hill",0.0199526231496888,1.00068035736615,0.00068035736614537
"192","disopyramide phosphate","in vivo Hill",0.0223872113856834,1.0007630808446,0.000763080844599504
"193","disopyramide phosphate","in vivo Hill",0.0251188643150958,1.00085582263248,0.00085582263248292
"194","disopyramide phosphate","in vivo Hill",0.0281838293126445,1.0009597857274,0.000959785727400781
"195","disopyramide phosphate","in vivo Hill",0.0316227766016838,1.00107631493672,0.00107631493671901
"196","disopyramide phosphate","in vivo Hill",0.0354813389233576,1.00120691291263,0.00120691291263023
"197","disopyramide phosphate","in vivo Hill",0.0398107170553497,1.00135325782379,0.00135325782378966
"198","disopyramide phosphate","in vivo Hill",0.0446683592150963,1.00151722278376,0.00151722278375958
"199","disopyramide phosphate","in vivo Hill",0.0501187233627272,1.00170089715197,0.00170089715196836
"200","disopyramide phosphate","in vivo Hill",0.0562341325190349,1.00190660981338,0.001906609813376
"201","disopyramide phosphate","in vivo Hill",0.0630957344480193,1.002136954527,0.00213695452700144
"202","disopyramide phosphate","in vivo Hill",0.0707945784384138,1.00239481740902,0.00239481740901619
"203","disopyramide phosphate","in vivo Hill",0.0794328234724282,1.00268340658095,0.00268340658095284
"204","disopyramide phosphate","in vivo Hill",0.0891250938133746,1.00300628396496,0.00300628396496346
"205","disopyramide phosphate","in vivo Hill",0.1,1.00336739914274,0.00336739914274046
"206","disopyramide phosphate","in vivo Hill",0.112201845430196,1.00377112510889,0.00377112510888689
"207","disopyramide phosphate","in vivo Hill",0.125892541179417,1.00422229563886,0.00422229563885639
"208","disopyramide phosphate","in vivo Hill",0.141253754462275,1.00472624385122,0.00472624385122136
"209","disopyramide phosphate","in vivo Hill",0.158489319246111,1.0052888413687,0.00528884136870054
"210","disopyramide phosphate","in vivo Hill",0.177827941003892,1.00591653726659,0.0059165372665861
"211","disopyramide phosphate","in vivo Hill",0.199526231496888,1.00661639573555,0.00661639573555162
"212","disopyramide phosphate","in vivo Hill",0.223872113856834,1.00739613107348,0.00739613107348368
"213","disopyramide phosphate","in vivo Hill",0.251188643150958,1.00826413825448,0.00826413825447601
"214","disopyramide phosphate","in vivo Hill",0.281838293126445,1.00922951690131,0.00922951690131401
"215","disopyramide phosphate","in vivo Hill",0.316227766016838,1.01030208601324,0.0103020860132431
"216","disopyramide phosphate","in vivo Hill",0.354813389233576,1.01149238628163,0.0114923862816314
"217","disopyramide phosphate","in vivo Hill",0.398107170553497,1.01281166627806,0.0128116662780648
"218","disopyramide phosphate","in vivo Hill",0.446683592150963,1.01427184824846,0.014271848248457
"219","disopyramide phosphate","in vivo Hill",0.501187233627272,1.01588546873198,0.0158854687319848
"220","disopyramide phosphate","in vivo Hill",0.562341325190349,1.01766558879999,0.0176655887999942
"221","disopyramide phosphate","in vivo Hill",0.630957344480194,1.01962566845055,0.0196256684505543
"222","disopyramide phosphate","in vivo Hill",0.707945784384138,1.02177939969146,0.0217793996914646
"223","disopyramide phosphate","in vivo Hill",0.794328234724282,1.02414049320897,0.0241404932089661
"224","disopyramide phosphate","in vivo Hill",0.891250938133746,1.02672241437586,0.0267224143758641
"225","disopyramide phosphate","in vivo Hill",1,1.02953806583084,0.0295380658308365
"226","disopyramide phosphate","in vivo Hill",1.12201845430196,1.03259941607983,0.0325994160798292
"227","disopyramide phosphate","in vivo Hill",1.25892541179417,1.03591707661797,0.0359170766179658
"228","disopyramide phosphate","in vivo Hill",1.41253754462276,1.03949983397292,0.0394998339729213
"229","disopyramide phosphate","in vivo Hill",1.58489319246111,1.04335414776059,0.0433541477605896
"230","disopyramide phosphate","in vivo Hill",1.77827941003892,1.04748363112508,0.0474836311250751
"231","disopyramide phosphate","in vivo Hill",1.99526231496888,1.05188853545533,0.0518885354553296
"232","disopyramide phosphate","in vivo Hill",2.23872113856834,1.05656526650981,0.0565652665098068
"233","disopyramide phosphate","in vivo Hill",2.51188643150958,1.06150596336485,0.0615059633648479
"234","disopyramide phosphate","in vivo Hill",2.81838293126446,1.06669817415722,0.0666981741572177
"235","disopyramide phosphate","in vivo Hill",3.16227766016838,1.07212466263338,0.0721246626333829
"236","disopyramide phosphate","in vivo Hill",3.54813389233576,1.0777633763884,0.0777633763884019
"237","disopyramide phosphate","in vivo Hill",3.98107170553497,1.08358760099331,0.0835876009933093
"238","disopyramide phosphate","in vivo Hill",4.46683592150963,1.08956631401283,0.0895663140128315
"239","disopyramide phosphate","in vivo Hill",5.01187233627272,1.09566473977159,0.0956647397715922
"240","disopyramide phosphate","in vivo Hill",5.62341325190349,1.10184509074686,0.10184509074686
"241","disopyramide phosphate","in vivo Hill",6.30957344480194,1.10806746621206,0.108067466212056
"242","disopyramide phosphate","in vivo Hill",7.07945784384138,1.11429086503943,0.114290865039426
"243","disopyramide phosphate","in vivo Hill",7.94328234724282,1.12047425916597,0.120474259165968
"244","dofetilide","in vivo Hill",0.001,1.00334653046154,0.00334653046153798
"245","dofetilide","in vivo Hill",0.00112201845430196,1.00465564124064,0.00465564124064047
"246","dofetilide","in vivo Hill",0.00125892541179417,1.00646746356834,0.00646746356834158
"247","dofetilide","in vivo Hill",0.00141253754462275,1.00896639203361,0.00896639203360671
"248","dofetilide","in vivo Hill",0.00158489319246111,1.0123966215125,0.0123966215124957
"249","dofetilide","in vivo Hill",0.00177827941003892,1.01707456690949,0.0170745669094882
"250","dofetilide","in vivo Hill",0.00199526231496888,1.02339755339415,0.0233975533941535
"251","dofetilide","in vivo Hill",0.00223872113856834,1.03184204500509,0.0318420450050889
"252","dofetilide","in vivo Hill",0.00251188643150958,1.04294076306649,0.0429407630664927
"253","dofetilide","in vivo Hill",0.00281838293126445,1.05722502732888,0.0572250273288759
"254","dofetilide","in vivo Hill",0.00316227766016838,1.07512068470006,0.0751206847000602
"255","dofetilide","in vivo Hill",0.00354813389233575,1.09679944958568,0.0967994495856814
"256","dofetilide","in vivo Hill",0.00398107170553497,1.12201644687429,0.12201644687429
"257","moxifloxacin hydrochloride","in vivo Linear",0.001,1.00000675757576,6.75757575757576e-06
"258","moxifloxacin hydrochloride","in vivo Linear",0.00112201845430196,1.00000758212471,7.58212470634357e-06
"259","moxifloxacin hydrochloride","in vivo Linear",0.00125892541179417,1.00000850728384,8.50728384333634e-06
"260","moxifloxacin hydrochloride","in vivo Linear",0.00141253754462275,1.00000954532947,9.54532946820831e-06
"261","moxifloxacin hydrochloride","in vivo Linear",0.00158489319246111,1.00001071003582,1.07100358157221e-05
"262","moxifloxacin hydrochloride","in vivo Linear",0.00177827941003892,1.00001201685783,1.20168578314751e-05
"263","moxifloxacin hydrochloride","in vivo Linear",0.00199526231496888,1.00001348313625,1.34831362496382e-05
"264","moxifloxacin hydrochloride","in vivo Linear",0.00223872113856834,1.00001512832769,1.51283276939618e-05
"265","moxifloxacin hydrochloride","in vivo Linear",0.00251188643150958,1.00001697426286,1.69742628553526e-05
"266","moxifloxacin hydrochloride","in vivo Linear",0.00281838293126445,1.00001904543617,1.9045436171878e-05
"267","moxifloxacin hydrochloride","in vivo Linear",0.00316227766016838,1.00002136933086,2.13693308550772e-05
"268","moxifloxacin hydrochloride","in vivo Linear",0.00354813389233575,1.00002397678358,2.3976783575481e-05
"269","moxifloxacin hydrochloride","in vivo Linear",0.00398107170553497,1.00002690239365,2.69023936464939e-05
"270","moxifloxacin hydrochloride","in vivo Linear",0.00446683592150963,1.00003018498214,3.0184982136262e-05
"271","moxifloxacin hydrochloride","in vivo Linear",0.00501187233627272,1.000033868107,3.38681069996611e-05
"272","moxifloxacin hydrochloride","in vivo Linear",0.00562341325190349,1.00003800064107,3.80006410658933e-05
"273","moxifloxacin hydrochloride","in vivo Linear",0.00630957344480193,1.00004263742055,4.26374205512373e-05
"274","moxifloxacin hydrochloride","in vivo Linear",0.00707945784384138,1.0000478399727,4.78399727023221e-05
"275","moxifloxacin hydrochloride","in vivo Linear",0.00794328234724281,1.00005367733223,5.36773322253075e-05
"276","moxifloxacin hydrochloride","in vivo Linear",0.00891250938133746,1.00006022695733,6.02269573344925e-05
"277","moxifloxacin hydrochloride","in vivo Linear",0.01,1.00006757575758,6.75757575757576e-05
"278","moxifloxacin hydrochloride","in vivo Linear",0.0112201845430196,1.00007582124706,7.58212470634357e-05
"279","moxifloxacin hydrochloride","in vivo Linear",0.0125892541179417,1.00008507283843,8.50728384333634e-05
"280","moxifloxacin hydrochloride","in vivo Linear",0.0141253754462275,1.00009545329468,9.54532946820831e-05
"281","moxifloxacin hydrochloride","in vivo Linear",0.0158489319246111,1.00010710035816,0.000107100358157221
"282","moxifloxacin hydrochloride","in vivo Linear",0.0177827941003892,1.00012016857831,0.000120168578314751
"283","moxifloxacin hydrochloride","in vivo Linear",0.0199526231496888,1.0001348313625,0.000134831362496382
"284","moxifloxacin hydrochloride","in vivo Linear",0.0223872113856834,1.00015128327694,0.000151283276939618
"285","moxifloxacin hydrochloride","in vivo Linear",0.0251188643150958,1.00016974262855,0.000169742628553526
"286","moxifloxacin hydrochloride","in vivo Linear",0.0281838293126445,1.00019045436172,0.00019045436171878
"287","moxifloxacin hydrochloride","in vivo Linear",0.0316227766016838,1.00021369330855,0.000213693308550772
"288","moxifloxacin hydrochloride","in vivo Linear",0.0354813389233576,1.00023976783575,0.00023976783575481
"289","moxifloxacin hydrochloride","in vivo Linear",0.0398107170553497,1.00026902393646,0.000269023936464939
"290","moxifloxacin hydrochloride","in vivo Linear",0.0446683592150963,1.00030184982136,0.000301849821362621
"291","moxifloxacin hydrochloride","in vivo Linear",0.0501187233627272,1.00033868107,0.000338681069996611
"292","moxifloxacin hydrochloride","in vivo Linear",0.0562341325190349,1.00038000641066,0.000380006410658933
"293","moxifloxacin hydrochloride","in vivo Linear",0.0630957344480193,1.00042637420551,0.000426374205512373
"294","moxifloxacin hydrochloride","in vivo Linear",0.0707945784384138,1.00047839972702,0.000478399727023221
"295","moxifloxacin hydrochloride","in vivo Linear",0.0794328234724282,1.00053677332225,0.000536773322253075
"296","moxifloxacin hydrochloride","in vivo Linear",0.0891250938133746,1.00060226957334,0.000602269573344925
"297","moxifloxacin hydrochloride","in vivo Linear",0.1,1.00067575757576,0.000675757575757576
"298","moxifloxacin hydrochloride","in vivo Linear",0.112201845430196,1.00075821247063,0.000758212470634358
"299","moxifloxacin hydrochloride","in vivo Linear",0.125892541179417,1.00085072838433,0.000850728384333634
"300","moxifloxacin hydrochloride","in vivo Linear",0.141253754462275,1.00095453294682,0.000954532946820831
"301","moxifloxacin hydrochloride","in vivo Linear",0.158489319246111,1.00107100358157,0.00107100358157221
"302","moxifloxacin hydrochloride","in vivo Linear",0.177827941003892,1.00120168578315,0.00120168578314751
"303","moxifloxacin hydrochloride","in vivo Linear",0.199526231496888,1.00134831362496,0.00134831362496382
"304","moxifloxacin hydrochloride","in vivo Linear",0.223872113856834,1.0015128327694,0.00151283276939618
"305","moxifloxacin hydrochloride","in vivo Linear",0.251188643150958,1.00169742628554,0.00169742628553526
"306","moxifloxacin hydrochloride","in vivo Linear",0.281838293126445,1.00190454361719,0.0019045436171878
"307","moxifloxacin hydrochloride","in vivo Linear",0.316227766016838,1.00213693308551,0.00213693308550772
"308","moxifloxacin hydrochloride","in vivo Linear",0.354813389233576,1.00239767835755,0.0023976783575481
"309","moxifloxacin hydrochloride","in vivo Linear",0.398107170553497,1.00269023936465,0.00269023936464939
"310","moxifloxacin hydrochloride","in vivo Linear",0.446683592150963,1.00301849821363,0.00301849821362621
"311","moxifloxacin hydrochloride","in vivo Linear",0.501187233627272,1.00338681069997,0.00338681069996611
"312","moxifloxacin hydrochloride","in vivo Linear",0.562341325190349,1.00380006410659,0.00380006410658933
"313","moxifloxacin hydrochloride","in vivo Linear",0.630957344480194,1.00426374205512,0.00426374205512373
"314","moxifloxacin hydrochloride","in vivo Linear",0.707945784384138,1.00478399727023,0.0047839972702322
"315","moxifloxacin hydrochloride","in vivo Linear",0.794328234724282,1.00536773322253,0.00536773322253075
"316","moxifloxacin hydrochloride","in vivo Linear",0.891250938133746,1.00602269573345,0.00602269573344925
"317","moxifloxacin hydrochloride","in vivo Linear",1,1.00675757575758,0.00675757575757576
"318","moxifloxacin hydrochloride","in vivo Linear",1.12201845430196,1.00758212470634,0.00758212470634358
"319","moxifloxacin hydrochloride","in vivo Linear",1.25892541179417,1.00850728384334,0.00850728384333634
"320","moxifloxacin hydrochloride","in vivo Linear",1.41253754462276,1.00954532946821,0.00954532946820832
"321","moxifloxacin hydrochloride","in vivo Linear",1.58489319246111,1.01071003581572,0.0107100358157221
"322","moxifloxacin hydrochloride","in vivo Linear",1.77827941003892,1.01201685783148,0.0120168578314751
"323","moxifloxacin hydrochloride","in vivo Linear",1.99526231496888,1.01348313624964,0.0134831362496382
"324","moxifloxacin hydrochloride","in vivo Linear",2.23872113856834,1.01512832769396,0.0151283276939618
"325","moxifloxacin hydrochloride","in vivo Linear",2.51188643150958,1.01697426285535,0.0169742628553526
"326","N-acetylprocainamide","in vivo Linear",0.001,1.00000190181818,1.90181818181818e-06
"327","N-acetylprocainamide","in vivo Linear",0.00112201845430196,1.0000021338751,2.13387509672701e-06
"328","N-acetylprocainamide","in vivo Linear",0.00125892541179417,1.00000239424724,2.39424723770309e-06
"329","N-acetylprocainamide","in vivo Linear",0.00141253754462275,1.00000268638958,2.68638958486437e-06
"330","N-acetylprocainamide","in vivo Linear",0.00158489319246111,1.00000301417869,3.01417868966241e-06
"331","N-acetylprocainamide","in vivo Linear",0.00177827941003892,1.00000338196411,3.38196411436493e-06
"332","N-acetylprocainamide","in vivo Linear",0.00199526231496888,1.00000379462615,3.79462614810445e-06
"333","N-acetylprocainamide","in vivo Linear",0.00223872113856834,1.00000425764057,4.25764056534997e-06
"334","N-acetylprocainamide","in vivo Linear",0.00251188643150958,1.00000477715129,4.77715128610731e-06
"335","N-acetylprocainamide","in vivo Linear",0.00281838293126445,1.0000053600519,5.36005190200476e-06
"336","N-acetylprocainamide","in vivo Linear",0.00316227766016838,1.00000601407715,6.01407715006568e-06
"337","N-acetylprocainamide","in vivo Linear",0.00354813389233575,1.00000674790555,6.74790554796945e-06
"338","N-acetylprocainamide","in vivo Linear",0.00398107170553497,1.00000757127455,7.57127455270833e-06
"339","N-acetylprocainamide","in vivo Linear",0.00446683592150963,1.00000849510977,8.49510977072559e-06
"340","N-acetylprocainamide","in vivo Linear",0.00501187233627272,1.00000953166993,9.53166993407504e-06
"341","N-acetylprocainamide","in vivo Linear",0.00562341325190349,1.00001069470957,1.06947095663474e-05
"342","N-acetylprocainamide","in vivo Linear",0.00630957344480193,1.0000119996615,1.19996614968415e-05
"343","N-acetylprocainamide","in vivo Linear",0.00707945784384138,1.00001346384164,1.34638416448329e-05
"344","N-acetylprocainamide","in vivo Linear",0.00794328234724281,1.00001510667879,1.51066787913018e-05
"345","N-acetylprocainamide","in vivo Linear",0.00891250938133746,1.00001694997239,1.69499723870527e-05
"346","N-acetylprocainamide","in vivo Linear",0.01,1.00001901818182,1.90181818181818e-05
"347","N-acetylprocainamide","in vivo Linear",0.0112201845430196,1.00002133875097,2.13387509672701e-05
"348","N-acetylprocainamide","in vivo Linear",0.0125892541179417,1.00002394247238,2.39424723770309e-05
"349","N-acetylprocainamide","in vivo Linear",0.0141253754462275,1.00002686389585,2.68638958486437e-05
"350","N-acetylprocainamide","in vivo Linear",0.0158489319246111,1.0000301417869,3.01417868966241e-05
"351","N-acetylprocainamide","in vivo Linear",0.0177827941003892,1.00003381964114,3.38196411436493e-05
"352","N-acetylprocainamide","in vivo Linear",0.0199526231496888,1.00003794626148,3.79462614810445e-05
"353","N-acetylprocainamide","in vivo Linear",0.0223872113856834,1.00004257640565,4.25764056534997e-05
"354","N-acetylprocainamide","in vivo Linear",0.0251188643150958,1.00004777151286,4.77715128610731e-05
