"","Output","Chemical.name","InVivo.Model","InVitro.Model","InVivo","InVitro.p50","InVitro.p2.5","InVitro.p97.5","log10err.p50","log10err.p97.5","log10err.p2.5","pcterr"
"1","EC01","Cisapride","in vivo Linear","in vitro Population Median",0.00167266643026843,0.000564989104260319,0.00305624087595072,0.000132771503948664,-0.471369268291107,-1.10030446619305,0.261778239054287,-66.2222488574934
"2","EC01","Citalopram","in vivo Linear","in vitro Population Median",0.0655075659253136,0.0350593695842315,0.0956861805465007,0.0118168378086186,-0.271487359970136,-0.743790187901179,0.164557756845207,-46.4804269720487
"3","EC01","Disopyramide","in vivo Linear","in vitro Population Median",0.299543196894472,0.289757671562616,0.686116209841046,0.128533460763056,-0.0144245174390819,-0.367443259438995,0.359938219358039,-3.26681608305853
"4","EC01","Disopyramide","in vivo Hill","in vitro Population Median",0.306542069004582,0.289757671562616,0.686116209841046,0.128533460763056,-0.0244551412684494,-0.377473883268363,0.349907595528671,-5.47539771505751
"5","EC01","Dofetilide","in vivo Hill","in vitro Population Median",0.00146447256614863,5.38855392738693e-05,0.012030167302901,NA,-1.43420900695642,NA,0.914590426603394,-96.3204814812215
"6","EC01","Moxifloxacin","in vivo Linear","in vitro Population Median",1.47982065944607,5.86409510915385,13.8753388282986,3.00377453514278,0.597991919351254,0.307458245072582,0.972034511045112,296.270661023811
"7","EC01","N-acetylprocainamide","in vivo Linear","in vitro Population Median",5.25812608238042,3.55444685832157,6.58268702188378,1.96539686728003,-0.170058970078164,-0.427380736180563,0.0975722111118159,-32.4008819371553
"8","EC01","N-acetylprocainamide","in vivo Hill","in vitro Population Median",0.773946398154977,3.55444685832157,6.58268702188378,1.96539686728003,0.662061142147913,0.404739376045515,0.929692323337894,359.262665579304
"9","EC01","Quinidine","in vivo Linear","in vitro Population Median",0.0204669474982308,0.0461580000602356,0.0910769508613318,0.0207596402709412,0.353193907874034,0.00616674814695806,0.648355407054114,125.524593074886
"10","EC01","Sematilide","in vivo Linear","in vitro Population Median",0.100794654775212,0.144898877848507,0.546958658592928,0.0649940029687089,0.157627520423333,-0.190564215812592,0.734517000072447,43.756509878082
"11","EC01","Sematilide","in vivo Hill","in vitro Population Median",0.0653336817032976,0.144898877848507,0.546958658592928,0.0649940029687089,0.345927889771353,-0.00226384646457167,0.922817369420467,121.782814118056
"12","EC01","Sotalol","in vivo Linear","in vitro Population Median",0.380512432121985,0.247922090909936,0.389449154643974,0.118064438632838,-0.186053624657801,-0.50824974413618,0.0100819148469231,-34.8452061007938
"13","EC01","Vernacalant","in vivo Hill","in vitro Population Median",1.72322956893908,2.25635736062215,5.30848172245745,0.873608346683519,0.117064745989314,-0.295026363343678,0.488627188296203,30.9377114513703
"14","EC01","Cisapride","in vivo Linear","in vitro Standard Donor",0.00167266643026843,0.00010636222394706,0.00205909122831577,4.18347862458444e-06,-1.19662193138335,-2.60187178657317,0.090266247640117,-93.6411574942656
"15","EC01","Citalopram","in vivo Linear","in vitro Standard Donor",0.0655075659253136,0.0088033098454385,0.0801683493896066,0.000542810645734748,-0.871645474826619,-2.08164310602448,0.0877114792840115,-86.5613845956735
"16","EC01","Disopyramide","in vivo Linear","in vitro Standard Donor",0.299543196894472,0.723408778025869,NA,0.0169694005200773,0.382924313781673,-1.24679296029685,NA,141.503991920312
"17","EC01","Disopyramide","in vivo Hill","in vitro Standard Donor",0.306542069004582,0.723408778025869,NA,0.0169694005200773,0.372893689952305,-1.25682358412622,NA,135.990048731306
"18","EC01","Dofetilide","in vivo Hill","in vitro Standard Donor",0.00146447256614863,1.64868769028483e-05,0.00944135111907044,NA,-1.94854284514252,NA,0.809352908636369,-98.8742106008714
"19","EC01","Moxifloxacin","in vivo Linear","in vitro Standard Donor",1.47982065944607,5.0908327829219,13.6788777153354,1.80110530580833,0.536579746012915,0.0853300194818996,0.965841381002327,244.01687464125
"20","EC01","N-acetylprocainamide","in vivo Linear","in vitro Standard Donor",5.25812608238042,2.18736600041327,6.58632529672616,0.693336788042244,-0.380909538336394,-0.879886751438871,0.097812180927269,-58.4002748100132
"21","EC01","N-acetylprocainamide","in vivo Hill","in vitro Standard Donor",0.773946398154977,2.18736600041327,6.58632529672616,0.693336788042244,0.451210573889683,-0.0477666392127935,0.929932293153347,182.624999047449
"22","EC01","Quinidine","in vivo Linear","in vitro Standard Donor",0.0204669474982308,0.0200916811666807,0.0630879797209789,0.00735503698188205,-0.00803679775712762,-0.444468214767766,0.488893544615302,-1.83352369268805
"23","EC01","Sematilide","in vivo Linear","in vitro Standard Donor",0.100794654775212,0.208414675818486,0.620698221207658,0.084836845156788,0.31549079545264,-0.074852991763989,0.789442999068487,106.771555776725
"24","EC01","Sematilide","in vivo Hill","in vitro Standard Donor",0.0653336817032976,0.208414675818486,0.620698221207658,0.084836845156788,0.50379116480066,0.113447377584031,0.977743368416507,219.000353852654
"25","EC01","Sotalol","in vivo Linear","in vitro Standard Donor",0.380512432121985,0.326302568414991,0.741330164240436,0.0927808846597153,-0.066748358380687,-0.612910341458119,0.289642821009915,-14.2465420655732
"26","EC01","Vernacalant","in vivo Hill","in vitro Standard Donor",1.72322956893908,0.0304312658726026,0.786633913287148,0.000126321171639527,-1.75302311967457,-4.13486699295078,-0.340570472347551,-98.2340561918667
"27","EC01","Cisapride","in vivo Linear","in vitro Donor 1392",0.00167266643026843,0.000612855221001221,0.00618077596437252,3.64285902489707e-05,-0.436051450613775,-1.66196697608717,0.567633661051861,-63.3605834426372
